file,line_number,line_sha256,line_length,theorem_markers_seen,log_markers_seen,line_preview
nx_versions/run_nx15_execution.py,2,4f9b8491ba4deee622e6c29ca383c71279fa604b7aff389b0bf5ba279f4453c3,11,0,1,import time
nx_versions/run_nx15_execution.py,3,de2abade832c8e350a1bdc98cfcdb1e202ac4749c5fc51a4a970d41736b6df5c,9,0,1,import os
nx_versions/run_nx15_execution.py,4,7e18ed429647e8cb5bad80cc3f560145c21e332c8c8733f8416d89ded1ac49bd,13,0,1,import random
nx_versions/run_nx15_execution.py,5,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/run_nx15_execution.py,6,e3f5b8d4174fc28584b54fc2207810e51a93ee440d5832f67fb0d110aad76be8,25,0,1,def run_nx15_execution():
nx_versions/run_nx15_execution.py,7,c75bd383bfce8f843d7290618634d4e4546f08def3371747368c4c0174d43333,52,0,1,"    print(""🎭 LANCEMENT NX-15 : RÉSONANCE & ÉLAGAGE"")"
nx_versions/run_nx15_execution.py,8,d2a7eaf366b2de4a3ab0d4ed572952f8fb79dc37156786d524dd9a1321ee57cb,68,0,2,    # Simulation d'une population de 1000 neurones (logique groupee)
nx_versions/run_nx15_execution.py,9,7b8f064009a673a172735050feef6f8bfb20a239a156dd5dd6ab3328ae6676d8,26,0,2,    population_size = 1000
nx_versions/run_nx15_execution.py,10,8919e875992c6545ede89904e5b20edf8a66b9827d431cc79459ca8b954920ed,55,0,3,"    group_logger = NX15Logger(""NX-15-GROUP-COLLECTIVE"")"
nx_versions/run_nx15_execution.py,11,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,3,    
nx_versions/run_nx15_execution.py,12,86000f13891e7708eb8f992c43eb2354ce6843c6041042b3cf17478b366e62ff,87,0,3,"    print(f""[1/3] Simulation de {population_size} neurones sous stimuli divergents..."")"
nx_versions/run_nx15_execution.py,13,921b72a49f682406fbd1809d866567043a1150c307db7dd0380c7ccdad3ea09a,24,0,3,    for i in range(500):
nx_versions/run_nx15_execution.py,14,fedadcdee0a9b87417891a74a107907ac4dc0d66fee4d39954497d5b16614d1c,34,0,3,        conflict = random.random()
nx_versions/run_nx15_execution.py,15,7ef7cfc6fe63fa9cf8799a768cf62d921a4ef4dfb41daf79929dad686cbf62f4,108,0,4,"        group_logger.log_event(""RESONANCE"", ""STIMULUS"", f""n:{i}"", {}, {}, -1.2, 10000, 0.95, ""FUNC"", ""0xEE"")"
nx_versions/run_nx15_execution.py,16,5dba1da0293a021fd158a2fcf3752635734f8df9b832926eb306df7b998847af,26,0,4,        if conflict > 0.8:
nx_versions/run_nx15_execution.py,17,5a899803ed65d76be6f397387c7a0768e81777deb87ecc04cf2d20aef6b5ff10,52,0,5,            group_logger.resolve_resonance(conflict)
nx_versions/run_nx15_execution.py,18,05a8475feebbfea685ece06045be63722edc61bb2ade8060a9f03aed6d49f454,12,0,5,            
nx_versions/run_nx15_execution.py,19,8eada634679e5d2fef78222b6082869f7be8211793a4b75ad2274c3f168e995d,16,0,5,    # 2. Pruning
nx_versions/run_nx15_execution.py,20,b6c11d617a27d1f6b01f1b03afba0d57f6c2e48d45d94beb4bba7e594fd4ffe7,59,0,6,"    print(""[2/3] Élagage Causal (Pruning 50% des logs)..."")"
nx_versions/run_nx15_execution.py,21,3bcac7b137982492d603218a5b0df64eebb5c518363923c690c70d51a57b6d1b,44,0,7,    nodes_left = group_logger.prune_logs(50)
nx_versions/run_nx15_execution.py,22,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,7,    
nx_versions/run_nx15_execution.py,23,c33cf350f14cfd52433966e992f6a6fca0da91d930d360a80cc146932bd0bc44,26,0,7,    # 3. Métriques Finales
nx_versions/run_nx15_execution.py,24,41fab570fb2d1c5c9ab84ed2ac114848746279ae722c85b1605dcf3ecd23323d,66,0,7,"    print(""[3/3] Analyse des métriques hardware et population..."")"
nx_versions/run_nx15_execution.py,25,ef8ea44f3bb442824c373e4eacb8c0f5e8b5aa4f7c656486719349f1c56e3a77,49,0,8,    metrics = group_logger.get_hardware_metrics()
nx_versions/run_nx15_execution.py,26,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,8,    
nx_versions/run_nx15_execution.py,27,5f1e4bf038d78f3bd1fb20938f9dd62666b52de268e508743ddadf0913a3d1ee,35,0,9,"    log_dir = ""logs_AIMO3/nx/NX-15"""
nx_versions/run_nx15_execution.py,28,73ec85ec1aa6f3ab4744b71e79ceb6022b0f6136524aa55adfdf25c33eebce3d,39,0,10,"    os.makedirs(log_dir, exist_ok=True)"
nx_versions/run_nx15_execution.py,29,9a9c91353dd8db9eabde1769bd01f53a7c81d3b3c1f264e074dbd3ed14161f0a,57,0,11,"    with open(f""{log_dir}/NX-15_forensic.log"", ""w"") as f:"
nx_versions/run_nx15_execution.py,30,cc2cbc839d914560e015992ef315975db0bdd1e985e6cdc80a99fb1276a8a03e,55,0,11,"        f.write(f""POPULATION_SIZE={population_size}\n"")"
nx_versions/run_nx15_execution.py,31,ba2c53037290b03bea488098633a2650ad4c0cdbf7b537c009515395fb902929,53,0,11,"        f.write(f""NODES_POST_PRUNING={nodes_left}\n"")"
nx_versions/run_nx15_execution.py,32,73a6e55b5ded1ee3f0d193ce30b72a13b083b23bca19d2b707aa58f96c5a1fbd,68,0,12,"        f.write(f""RESONANCE_FINAL={group_logger.resonance_index}\n"")"
nx_versions/run_nx15_execution.py,33,a4e306dc4fea01b7fd490efef70cdb7924ffa9d86a65f9950158658dd25986e3,39,0,13,"        f.write(f""METRICS={metrics}\n"")"
nx_versions/run_nx15_execution.py,34,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,13,        
nx_versions/run_nx15_execution.py,35,8351a44ad53a4dec0ebba9d40f350ff4dc8738aa05ded78dfa41a04e913bbfa7,82,0,14,"    print(f""✅ NX-15 Terminé. OPS/s Post-Pruning: {metrics['ops_per_second']:.2f}"")"
nx_versions/run_nx15_execution.py,36,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,14,
nx_versions/run_nx15_execution.py,37,3412809c1cf42d7343047cba6a497584fa6c468737e2ef3fc443e11211447ea5,26,0,14,"if __name__ == ""__main__"":"
nx_versions/run_nx15_execution.py,38,7e8e1420bbf9f742a6f884296af1a889b02f91d19d14b4bc8bbf5031c814135b,24,0,14,    run_nx15_execution()
nx_versions/run_nx16_execution.py,1,6673ad9f2fe32b368e60d72a7da4ff53a00fde625dfa7b55e9283e1ea42e033a,41,0,1,from nx11_logger_engine import NX16Logger
nx_versions/run_nx16_execution.py,2,4f9b8491ba4deee622e6c29ca383c71279fa604b7aff389b0bf5ba279f4453c3,11,0,1,import time
nx_versions/run_nx16_execution.py,3,de2abade832c8e350a1bdc98cfcdb1e202ac4749c5fc51a4a970d41736b6df5c,9,0,1,import os
nx_versions/run_nx16_execution.py,4,7e18ed429647e8cb5bad80cc3f560145c21e332c8c8733f8416d89ded1ac49bd,13,0,1,import random
nx_versions/run_nx16_execution.py,5,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/run_nx16_execution.py,6,afebab6f6f3d285e47cddee3060170dace10fe2916ae8fb78c693df3e35c95d8,25,0,1,def run_nx16_execution():
nx_versions/run_nx16_execution.py,7,f06f17371c1b12e0ee73dac1c1c3e8ec3eec508f6f5a3dcaa5284d0577a5400a,79,0,2,"    print(""🌌 LANCEMENT NX-16 : CAPACITÉ MAXIMALE & ORGANISATION HOLOGRAPHIQUE"")"
nx_versions/run_nx16_execution.py,8,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,2,    
nx_versions/run_nx16_execution.py,9,87a3e34e1b4703d53a32ba6f5ee706c7a7d3f28062b71084a1f89507c1bb1d98,54,0,2,    # Configuration de la capacité maximale du système
nx_versions/run_nx16_execution.py,10,77c187a2eb57c3de85ed6ad126508819dc2453083ea24b7cd49e5f2aedd00b16,26,0,2,    TOTAL_NEURONS = 10000 
nx_versions/run_nx16_execution.py,11,3e619c56138bdf0c95f23e406956f414cc2a706cb939a3b7d19ca88b82bdc710,22,0,2,    CLUSTER_COUNT = 10
nx_versions/run_nx16_execution.py,12,921d2aa99fd1dbc3927cef143ede2381274068819842e5f611242bd817487013,23,0,2,    STIMULI_LOAD = 5000
nx_versions/run_nx16_execution.py,13,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,2,    
nx_versions/run_nx16_execution.py,14,59569cbb2f00e5d44158db71801a16cc1af43fc143c387c5a5099430b5fb17db,44,0,3,"    logger = NX16Logger(""NX-16-MAX-GIGA-01"")"
nx_versions/run_nx16_execution.py,15,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,3,    
nx_versions/run_nx16_execution.py,16,6871b96caf51a06209c6eb9b9125a754f3ff2cbbf5ca52d27331e353f96e4f13,106,0,4,"    print(f""[1/3] Organisation de {TOTAL_NEURONS} neurones en {CLUSTER_COUNT} clusters holographiques..."")"
nx_versions/run_nx16_execution.py,17,15abbfb12323b5c6d03a264effdd164a8b6d6edc8d138cf82c63e52b73111c78,81,0,5,"    clusters = logger.organize_holographic_clusters(TOTAL_NEURONS, CLUSTER_COUNT)"
nx_versions/run_nx16_execution.py,18,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,5,    
nx_versions/run_nx16_execution.py,19,ef26714638c1853802631abe1a3fe42e04dbb1004018875a4c693af264c3880a,86,0,5,"    print(f""[2/3] Injection de charge maximale : {STIMULI_LOAD} stimuli en rafale..."")"
nx_versions/run_nx16_execution.py,20,524190bb8141244fb39ce65782099d97d25998389949e8e22d6b5cd83892bd52,52,0,6,    duration = logger.process_max_load(STIMULI_LOAD)
nx_versions/run_nx16_execution.py,21,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,6,    
nx_versions/run_nx16_execution.py,22,13a26c11cc66eee46b74bd4870ba57929097b2f6ccb18bf2e1200a2f42444b83,45,0,6,    # Simulation d'interférence inter-cluster
nx_versions/run_nx16_execution.py,23,39026b6594e42a2bb3ba175e096b7ffbe6d915dbf31d348fcdf0fb0053cd3595,81,0,6,"    print(""[3/3] Analyse des interférences sémantiques et métriques hardware..."")"
nx_versions/run_nx16_execution.py,24,c8751c9005f9b6c06da650d8113044ac4d9ca8d766a9c691c45cbdc33be30090,43,0,7,    metrics = logger.get_hardware_metrics()
nx_versions/run_nx16_execution.py,25,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,7,    
nx_versions/run_nx16_execution.py,26,5ac8e84ed9381c8a64b47e37d4f65d56e00475e69c6939cbb844d31a71e60e68,37,0,7,    # Calcul des performances réelles
nx_versions/run_nx16_execution.py,27,ad1f28795d8bce0da6a8e7984896b5fa8ce3bf9c4592a2d037da6eb6964cef65,63,0,7,    ops_actual = STIMULI_LOAD / duration if duration > 0 else 0
nx_versions/run_nx16_execution.py,28,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,7,    
nx_versions/run_nx16_execution.py,29,1ed6e8b4287ddfa9e03996eb6022722e82a77fab92b7f002ca2005e779293907,35,0,8,"    log_dir = ""logs_AIMO3/nx/NX-16"""
nx_versions/run_nx16_execution.py,30,73ec85ec1aa6f3ab4744b71e79ceb6022b0f6136524aa55adfdf25c33eebce3d,39,0,9,"    os.makedirs(log_dir, exist_ok=True)"
nx_versions/run_nx16_execution.py,31,0954185539facc53570ede7aad58ec6b8f593ca5d5e687242a52c83915a34a55,57,0,10,"    with open(f""{log_dir}/NX-16_forensic.log"", ""w"") as f:"
nx_versions/run_nx16_execution.py,32,64ca44899fcd227d3acaa6c0aabcd1121bf3d121cbd987066cde21d4ae205a58,51,0,10,"        f.write(f""TOTAL_NEURONS={TOTAL_NEURONS}\n"")"
nx_versions/run_nx16_execution.py,33,bf031bb98c8ab5ee2c8ca3a9c3277463ff40deac0d7210b7215a46ff5bd6c9a1,51,0,10,"        f.write(f""CLUSTER_COUNT={CLUSTER_COUNT}\n"")"
nx_versions/run_nx16_execution.py,34,06615335c6e8e18beb1eadfe7c11e74ccba939b11c197cd6a0d9d1e618f7432a,54,0,10,"        f.write(f""STIMULI_PROCESSED={STIMULI_LOAD}\n"")"
nx_versions/run_nx16_execution.py,35,cab31804346d4f48c762f7f108e706ec4a2cfdaa434e9ea1cf3e5e027da95f6b,48,0,10,"        f.write(f""OPS_REAL_TIME={ops_actual}\n"")"
nx_versions/run_nx16_execution.py,36,da72e5976aa5527af4c6d48794a334bf42e58905215f14686fe3ceb91f8d8a84,41,0,10,"        f.write(f""DURATION={duration}\n"")"
nx_versions/run_nx16_execution.py,37,a4e306dc4fea01b7fd490efef70cdb7924ffa9d86a65f9950158658dd25986e3,39,0,11,"        f.write(f""METRICS={metrics}\n"")"
nx_versions/run_nx16_execution.py,38,012fab12fb49ed041af6100ae747ed296347d3c1bb7bc73fedfa5a0c0dfb50c5,48,0,11,"        f.write(f""CLUSTERS_STATUS={clusters}\n"")"
nx_versions/run_nx16_execution.py,39,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,11,        
nx_versions/run_nx16_execution.py,40,f0a50640dcdbced56caca229a284407e792ee4da14d7c91c6b1309ed00a53853,58,0,11,"    print(f""✅ NX-16 Terminé. OPS/s Max: {ops_actual:.2f}"")"
nx_versions/run_nx16_execution.py,41,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,11,
nx_versions/run_nx16_execution.py,42,3412809c1cf42d7343047cba6a497584fa6c468737e2ef3fc443e11211447ea5,26,0,11,"if __name__ == ""__main__"":"
nx_versions/run_nx16_execution.py,43,1fe0485e3d258b16447c9b3483b1c76afe1832984a67af350acb95f511c2a4f6,24,0,11,    run_nx16_execution()
nx_versions/run_nx17_execution.py,1,5f340bdc92cae3addecd896dd8c277f0c5bda2c51ecda252dce9b978310ec2e5,41,0,1,from nx11_logger_engine import NX17Logger
nx_versions/run_nx17_execution.py,2,4f9b8491ba4deee622e6c29ca383c71279fa604b7aff389b0bf5ba279f4453c3,11,0,1,import time
nx_versions/run_nx17_execution.py,3,de2abade832c8e350a1bdc98cfcdb1e202ac4749c5fc51a4a970d41736b6df5c,9,0,1,import os
nx_versions/run_nx17_execution.py,4,7e18ed429647e8cb5bad80cc3f560145c21e332c8c8733f8416d89ded1ac49bd,13,0,1,import random
nx_versions/run_nx17_execution.py,5,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/run_nx17_execution.py,6,11278ce1ad4ec4790e8c96755eab97f49e2ad71a461c89612fe62127c4a2603c,25,0,1,def run_nx17_execution():
nx_versions/run_nx17_execution.py,7,79971a8c63540e345155cb860b64a7c0c7ca5783bb4e7c7b20d54164eae90514,67,0,1,"    print(""🧬 LANCEMENT NX-17 : CLUSTERS ÉLASTIQUES & RÉGÉNÉRATION"")"
nx_versions/run_nx17_execution.py,8,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,1,    
nx_versions/run_nx17_execution.py,9,649b0069346ec498c3789b0a3d7fd5b13ade74d264fbd69654f4d98e76f3800d,37,0,1,    # Capacité augmentée pour le test
nx_versions/run_nx17_execution.py,10,a2dce74f9a67a90b6649c5f9c474c74cc31a6e20614cfed42c0e873e7574d847,26,0,1,    TOTAL_NEURONS = 50000 
nx_versions/run_nx17_execution.py,11,08f2f8526745872b3ccaf48e61851618eb148dd1f8de6625d4d1b83468c5d393,24,0,1,    STIMULI_LOAD = 10000
nx_versions/run_nx17_execution.py,12,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,1,    
nx_versions/run_nx17_execution.py,13,7a9dd56cafd48b7d68815a0d65cc908223a03cbc9c3b83353f85bb1b6c08463f,45,0,2,"    logger = NX17Logger(""NX-17-ELASTIC-GIGA"")"
nx_versions/run_nx17_execution.py,14,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,2,    
nx_versions/run_nx17_execution.py,15,346fa8f8545b33c8ec3535d6c1bbd01323d0b82774626deead23dea05453e774,75,0,2,"    print(f""[1/3] Simulation de Morphisme sur {TOTAL_NEURONS} neurones..."")"
nx_versions/run_nx17_execution.py,16,17b43244c1e32e287322f2c1d3407c979800b22a0251c8e9d4dd733a10f78395,37,0,2,    # Mutation dynamique d'un cluster
nx_versions/run_nx17_execution.py,17,ca3786af1ad425f8de40489cc337555512f650e31bd08a2b5d0ba64195f8cd72,56,0,3,"    morph_hash = logger.morph_cluster(""CLUSTER_0"", 2000)"
nx_versions/run_nx17_execution.py,18,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,3,    
nx_versions/run_nx17_execution.py,19,4221b30eaf59d152e9aeba43b15ebc39adb9a09f7bab76ef4a3ddc072d94750a,70,0,3,"    print(f""[2/3] Test de Régénération Sémantique (Merkle Repair)..."")"
nx_versions/run_nx17_execution.py,20,7635d5b55e33f2d81e35c188bec6694e3a5e8bf3e25348aa2d883aa01c5eaac7,79,0,4,"    repair_hash = logger.regenerate_log(""CORRUPTED_EVENT_X"", ""ROOT_NEIGHBOR_Y"")"
nx_versions/run_nx17_execution.py,21,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,4,    
nx_versions/run_nx17_execution.py,22,85941ca3a203ab260fbe71d9ff4cf6d342dd4787cf7b75e6a3677676ddbdd679,74,0,4,"    print(f""[3/3] Injection de charge maximale {STIMULI_LOAD} stimuli..."")"
nx_versions/run_nx17_execution.py,23,0c7e1e9e9ba667d0fb415693ffb48891113fe06049042e952fdfcee8cb5a1177,23,0,4,    start = time.time()
nx_versions/run_nx17_execution.py,24,3588975417f3353552cb45b5bb1c62b12e1a5d97810e583a74983363fd1d75bc,33,0,4,    for i in range(STIMULI_LOAD):
nx_versions/run_nx17_execution.py,25,e23071878c894069e56c34437bc360ee683700dbd47bbb83b3b82936410b4421,105,0,5,"        logger.log_event(""ELASTIC_LOAD"", ""MORPH"", f""stim:{i}"", {}, {}, -1.0, 20000, 0.99, ""FUNC"", ""0xAA"")"
nx_versions/run_nx17_execution.py,26,e59cd00a5a491e380792a0ac0765c96ec33c45caf3242da4c5296892fe2b2d99,34,0,5,    duration = time.time() - start
nx_versions/run_nx17_execution.py,27,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,5,    
nx_versions/run_nx17_execution.py,28,ad1f28795d8bce0da6a8e7984896b5fa8ce3bf9c4592a2d037da6eb6964cef65,63,0,5,    ops_actual = STIMULI_LOAD / duration if duration > 0 else 0
nx_versions/run_nx17_execution.py,29,c8751c9005f9b6c06da650d8113044ac4d9ca8d766a9c691c45cbdc33be30090,43,0,6,    metrics = logger.get_hardware_metrics()
nx_versions/run_nx17_execution.py,30,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,6,    
nx_versions/run_nx17_execution.py,31,3de7f12d18b37fd4d6b2b9b01df3c66c259c36f23a6ceda147127699e1f69fc2,35,0,7,"    log_dir = ""logs_AIMO3/nx/NX-17"""
nx_versions/run_nx17_execution.py,32,73ec85ec1aa6f3ab4744b71e79ceb6022b0f6136524aa55adfdf25c33eebce3d,39,0,8,"    os.makedirs(log_dir, exist_ok=True)"
nx_versions/run_nx17_execution.py,33,00616700f48b54808bedc126f02b27ac4be2777de7cfeea32ea4c627f179590a,57,0,9,"    with open(f""{log_dir}/NX-17_forensic.log"", ""w"") as f:"
nx_versions/run_nx17_execution.py,34,64ca44899fcd227d3acaa6c0aabcd1121bf3d121cbd987066cde21d4ae205a58,51,0,9,"        f.write(f""TOTAL_NEURONS={TOTAL_NEURONS}\n"")"
nx_versions/run_nx17_execution.py,35,998fb9866fd0f5d34c1e9e9272aae6031ba0d408501ab4e9cd50f232b5ec5f98,45,0,9,"        f.write(f""MORPH_HASH={morph_hash}\n"")"
nx_versions/run_nx17_execution.py,36,45cfc43c5f07e70355b28867071fb84e5ac3b9e512d81b7f01891304d4496352,47,0,9,"        f.write(f""REPAIR_HASH={repair_hash}\n"")"
nx_versions/run_nx17_execution.py,37,cab31804346d4f48c762f7f108e706ec4a2cfdaa434e9ea1cf3e5e027da95f6b,48,0,9,"        f.write(f""OPS_REAL_TIME={ops_actual}\n"")"
nx_versions/run_nx17_execution.py,38,a4e306dc4fea01b7fd490efef70cdb7924ffa9d86a65f9950158658dd25986e3,39,0,10,"        f.write(f""METRICS={metrics}\n"")"
nx_versions/run_nx17_execution.py,39,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,10,        
nx_versions/run_nx17_execution.py,40,089fca2ffd41d0f218e36b7b775b5be62ddd6f372bbf542cdf23575f4ea07e0f,54,0,10,"    print(f""✅ NX-17 Terminé. OPS/s: {ops_actual:.2f}"")"
nx_versions/run_nx17_execution.py,41,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,10,
nx_versions/run_nx17_execution.py,42,3412809c1cf42d7343047cba6a497584fa6c468737e2ef3fc443e11211447ea5,26,0,10,"if __name__ == ""__main__"":"
nx_versions/run_nx17_execution.py,43,7f06ad613a55cce9d9ea7c639abb23afa29bc0729455b181a3c2028ad802194e,24,0,10,    run_nx17_execution()
nx_versions/run_nx18_execution.py,1,d544918cbb1595a8a2693015caecd5aecb3d042d7d2af290341c30846b04944b,41,0,1,from nx11_logger_engine import NX18Logger
nx_versions/run_nx18_execution.py,2,4f9b8491ba4deee622e6c29ca383c71279fa604b7aff389b0bf5ba279f4453c3,11,0,1,import time
nx_versions/run_nx18_execution.py,3,de2abade832c8e350a1bdc98cfcdb1e202ac4749c5fc51a4a970d41736b6df5c,9,0,1,import os
nx_versions/run_nx18_execution.py,4,7e18ed429647e8cb5bad80cc3f560145c21e332c8c8733f8416d89ded1ac49bd,13,0,1,import random
nx_versions/run_nx18_execution.py,5,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/run_nx18_execution.py,6,d3d80637ccf60df1d0ccc1c1e0d8bce1dc1d20e33d348a691ade5db59e78269d,27,0,1,def run_nx18_stress_test():
nx_versions/run_nx18_execution.py,7,082c5ca4680ae80813168de9e5d98a54a25bc741cd91489267b8c91d891d9aa5,71,0,1,"    print(""🚀 LANCEMENT NX-18 : STRESS TEST 80% & ANTICIPATION IONIQUE"")"
nx_versions/run_nx18_execution.py,8,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,1,    
nx_versions/run_nx18_execution.py,9,b9e6a00d4b82dcaea1c167e02bb292533b8fbd675b12b7643548d297841d46a9,46,0,1,    # Tentative d'atteindre la limite physique
nx_versions/run_nx18_execution.py,10,2979b73313bbd9a20dbf7046b8f96e433eaa9e4d7bcd618b0c361054d12de908,28,0,1,    TARGET_NEURONS = 250000 
nx_versions/run_nx18_execution.py,11,95533185d03e7886e83a7c69ceca35eb4356b960f35c51147fd15a986ed2f727,21,0,1,    LOAD_STEP = 50000
nx_versions/run_nx18_execution.py,12,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,1,    
nx_versions/run_nx18_execution.py,13,9dc002efd74ea01889d6e53cb778bae951a6af884aaa5d619f8fd4a58712256a,44,0,2,"    logger = NX18Logger(""NX-18-STRESS-GIGA"")"
nx_versions/run_nx18_execution.py,14,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,2,    
nx_versions/run_nx18_execution.py,15,eaa5ddc2a5e5cc9ba60a3df09ba7371272cff6701e625704f5a75c945a882642,50,0,2,"    print(f""[1/3] Test d'Anticipation Ionique..."")"
nx_versions/run_nx18_execution.py,16,d543ebf85ce171edd1f13471337d4702bdc792df6c1132a40cac41538e400221,46,0,3,    logger.anticipate_ion_load(TARGET_NEURONS)
nx_versions/run_nx18_execution.py,17,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,3,    
nx_versions/run_nx18_execution.py,18,f801465272b850037f64715e326e510264b8dcf5810b1551330c2b7fcfebd3a5,70,0,3,"    print(f""[2/3] Montée en charge progressive jusqu'à saturation..."")"
nx_versions/run_nx18_execution.py,19,ffa84a3f468908b1a0f82e4e83b37fdfb6eccc1935c56b494fe97870b96ffaed,23,0,3,    current_neurons = 0
nx_versions/run_nx18_execution.py,20,52fd6e7f0f5126251111c2c44c53bde545e58f3f8bd189ceefb62da64867321e,28,0,3,    start_time = time.time()
